Robot	KEYWORD1
avancerTourner		KEYWORD2
avancer			KEYWORD2
tournerPrecis		KEYWORD2
suivrePoint		KEYWORD2
allerRetour		KEYWORD2
actualiserPosition	KEYWORD2
setPosition		KEYWORD2
getPosX			KEYWORD2
getPosY			KEYWORD2
getAngle		KEYWORD2
setAcceleration		KEYWORD2
setDistanceCorrecteur	KEYWORD2
setAngleCorrecteur	KEYWORD2
setAngleSvrPtCorrecteur	KEYWORD2
setIntegralSaturation	KEYWORD2
getRapportAvancerTourner	KEYWORD2
setRapportAvancerTourner	KEYWORD2
modulo180		KEYWORD2
debug			KEYWORD2

jeuLeds			KEYWORD2
intiLeds		KEYWORD2
allumerLeds		KEYWORD2
eteindreLeds		KEYWORD2

tirageTirette		KEYWORD2
reglagePinceManuel	KEYWORD2
sensMoteurPince		KEYWORD2
serrerPince		KEYWORD2
desserrerPince		KEYWORD2
obstaclePince		KEYWORD2
ignoreCapteurPince	KEYWORD2
arreterPince		KEYWORD2
attrapperPalet		KEYWORD2
